Hospital Name,City,State,ZIP Code,County Name,Phone Number,MortalityRanked,PatientRanked,PSIRanked,SpendingRanked
MAYO CLINIC HOSPITAL,PHOENIX,AZ,85054,MARICOPA,4803424201,8.76650581595,7.80422856716,7.07933446097,8.04804690356
MARINERS HOSPITAL,TAVERNIER,FL,33070,MONROE,3054343000,5.24219800978,8.68556725736,6.32627180298,9.91262245927
CITIZENS MEDICAL CENTER,COLUMBIA,LA,71418,CALDWELL,3186496106,5.82286382959,9.2829574464,6.4713864257,8.53336946434
MAYO CLINIC HOSPITAL ROCHESTER,ROCHESTER,MN,55902,OLMSTED,5072555123,7.83246483619,7.4886425029,6.93729202442,7.73287755202
CLEVELAND CLINIC,CLEVELAND,OH,44195,CUYAHOGA,2164442200,7.19715092999,7.49356495483,8.18084467876,7.05868898952
MERCY HOSPITAL,IOWA CITY,IA,52245,JOHNSON,3193390300,7.70940873487,5.51752771096,7.77226689134,8.88026769726
JAY HOSPITAL,JAY,FL,32565,SANTA ROSA,8506754532,5.51589188585,7.63854718861,6.6007448382,10
DOYLESTOWN HOSPITAL,DOYLESTOWN,PA,18901,BUCKS,2153452200,7.03884101534,6.06510264754,7.94401980943,8.54384797359
KIMBLE HOSPITAL,JUNCTION,TX,76849,KIMBLE,3254463321,5.17782624233,8.97737273996,6.32627180298,9.04339667265
PENINSULA REGIONAL MEDICAL CENTER,SALISBURY,MD,21801,WICOMICO,4105437111,7.460935707,5.80885022937,8.3846782775,7.79828223403
"DELAWARE VALLEY HOSPITAL, INC",WALTON,NY,13856,DELAWARE,6078652188,5.41020471071,9.37025722738,6.32627180298,8.34194116541
SANTA YNEZ VALLEY COTTAGE HOSPITAL,SOLVANG,CA,93463,SANTA BARBARA,8056886431,4.46541974994,10,6.32627180298,8.65609525226
EMORY JOHNS CREEK HOSPITAL,JOHNS CREEK,GA,30097,CHATTOOGA,6784747000,8.31982338912,5.44633740395,7.92729900562,7.57707406012
O'CONNOR HOSPITAL,DELHI,NY,13753,DELAWARE,6077460300,5.62451708614,7.91938656068,7.81573605217,7.90595426117
SAINT MARY'S REGIONAL MEDICAL CENTER,RENO,NV,89503,WASHOE,7757703000,5.68877185207,4.86506695041,10,8.70919263623
RUSH UNIVERSITY MEDICAL CENTER,CHICAGO,IL,60612,COOK,3129425000,7.89668967011,5.58481608604,8.01499425788,7.73503997005
MILLS-PENINSULA MEDICAL CENTER,BURLINGAME,CA,94010,SAN MATEO,6506965270,7.27857047176,6.75423778688,6.7876949911,8.30027949364
FAIRVIEW HOSPITAL,CLEVELAND,OH,44111,CUYAHOGA,2164767000,8.70893572509,5.50422682421,7.62979795752,7.1053053579
"ARKANSAS HEART HOSPITAL, LLC",LITTLE ROCK,AR,72211,PULASKI,5012197000,6.54366344558,7.36067845853,7.49295895151,7.51040966764
WEST KENDALL BAPTIST HOSPITAL,MIAMI,FL,33196,MIAMI-DADE,7864672011,6.37334441506,7.23469659067,6.09441024127,9.17103936234
VIRGINIA MASON MEDICAL CENTER,SEATTLE,WA,98101,KING,2062236600,7.20795859472,6.12826296801,8.20341403655,7.31443775786
HILL COUNTRY MEMORIAL HOSPITAL INC,FREDERICKSBURG,TX,78624,GILLESPIE,8309974353,5.94539117271,7.57137436192,7.28055403854,7.95072701388
W J MANGOLD MEMORIAL HOSPITAL,LOCKNEY,TX,79241,FLOYD,8066523373,5.43418201613,8.02009724853,6.32627180298,8.96007272917
UNIVERSITY OF MARYLAND ST JOSEPH MEDICAL CENTER,TOWSON,MD,21204,BALTIMORE,4103371000,6.49114000351,6.87082772767,7.29417239157,8.03046327607
MAIN LINE HOSPITAL LANKENAU,WYNNEWOOD,PA,19096,MONTGOMERY,6106452000,8.93758888066,5.6911669087,6.73213997524,7.32371520138
HOLLAND COMMUNITY HOSPITAL,HOLLAND,MI,49423,OTTAWA,6163925141,6.85629466057,6.53730431228,7.43140923479,7.8431071778
HARDIN MEMORIAL HOSPITAL,KENTON,OH,43326,HARDIN,4196730761,5.54446287669,7.41877780706,6.48320051024,9.20619473308
"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC",ATLANTA,GA,30342,FULTON,6788435720,7.00692978363,5.32667796752,8.80119277581,7.45546614262
HAMILTON GENERAL HOSPITAL,HAMILTON,TX,76531,HAMILTON,2543863151,5.49358666262,7.6760763688,6.25810994184,9.15869899443
CHRIST HOSPITAL,CINCINNATI,OH,45219,HAMILTON,5135852000,6.48441253586,6.23714087233,8.77285065982,7.05148259441
"CALDWELL MEMORIAL HOSPITAL, INC",COLUMBIA,LA,71418,CALDWELL,3186496111,6.2471394406,6.66540727453,6.44576087337,9.17834182681
"DEWITT HOSPITAL & NURSING HOME, INC",DE WITT,AR,72042,ARKANSAS,8709463571,5.45702663735,8.09359250665,6.32627180298,8.65622649063
SETON SMITHVILLE REGIONAL HOSPITAL,SMITHVILLE,TX,78957,BASTROP,5122373214,5.80704941478,8.02009724853,6.22302502267,8.4776946564
"OKLAHOMA HEART HOSPITAL, LLC",OKLAHOMA CITY,OK,73120,OKLAHOMA,4056083200,6.80533185552,7.8314361921,6.13541587818,7.74465698279
CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP,SAN FRANCISCO,CA,94115,SAN FRANCISCO,4156006000,6.4890634309,5.18370768376,8.38585132627,8.45116339128
BAPTIST EMERGENCY HOSPITAL,SAN ANTONIO,TX,78232,BEXAR,2104024092,5.65912013495,7.63120408014,6.21364621822,8.96412632642
ANSON GENERAL HOSPITAL,ANSON,TX,79501,JONES,3258233231,5.20158324372,7.81069323478,6.24156108502,9.19180337197
SCRIPPS GREEN HOSPITAL,LA JOLLA,CA,92037,SAN DIEGO,8584559100,7.70820024394,7.02347151884,6.55812575825,7.1377978825
BRIGHAM AND WOMEN'S FAULKNER HOSPITAL,BOSTON,MA,2130,SUFFOLK,6179837000,6.9243616956,6.18834836852,6.98223005238,8.32032254488
ST JOSEPH'S HOSPITAL HEALTH CENTER,SYRACUSE,NY,13203,ONONDAGA,3154485111,7.69682813696,6.28902673935,6.64662141795,7.77916674745
FRESNO SURGICAL HOSPITAL,FRESNO,CA,93710,FRESNO,5594318000,5.33371828725,8.77349077661,7.85618049149,6.44801075043
TWIN CITIES HOSPITAL,NICEVILLE,FL,32578,OKALOOSA,8506784131,5.77946864315,7.27956887933,7.15428227987,8.17655683697
CHESTER COUNTY HOSPITAL,WEST CHESTER,PA,19380,CHESTER,6104315000,8.40845295557,6.67835725924,6.76346531639,6.53889373378
MERCY HOSPITAL,COON RAPIDS,MN,55433,ANOKA,7622368100,6.43978894372,6.24717584996,8.14821853705,7.50812810449
MERCY HOSPITAL,MOOSE LAKE,MN,55767,CARLTON,2184854481,6.43978894372,6.24717584996,8.14821853705,7.50812810449
LAIRD HOSPITAL INC,UNION,MS,39365,NESHOBA,6017748214,5.96672429667,8.64958902801,6.32627180298,7.39319211989
CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CTR,PLATTSBURGH,NY,12901,CLINTON,5185627767,6.88547912287,5.51124040256,7.38548591542,8.5340366351
CARSON TAHOE REGIONAL MEDICAL CENTER,CARSON CITY,NV,89703,CARSON CITY,7754458000,6.31000932364,5.73259786452,7.94874737809,8.2851413239
MAYO CLINIC,JACKSONVILLE,FL,32224,DUVAL,9049532000,6.58196017562,7.63854718861,5.70086969848,8.33509752942
HILLCREST HOSPITAL,MAYFIELD HEIGHTS,OH,44124,CUYAHOGA,4403124500,8.26537316591,5.13029108537,7.49746081122,7.36270878329
MCLAREN - NORTHERN MICHIGAN,PETOSKEY,MI,49770,EMMET,2314874000,7.15818668841,5.52019910264,7.7471130855,7.82936998711
SOUTHWEST GENERAL HEALTH CENTER,MIDDLEBURG HEIGHTS,OH,44130,CUYAHOGA,4408168000,7.49437788096,5.8931199926,6.58979797417,8.26305777288
GLEN ROSE MEDICAL CENTER,GLEN ROSE,TX,76043,SOMERVELL,2548972215,6.00826009779,7.19743862308,6.2728327179,8.75919446544
ASHE MEMORIAL HOSPITAL,JEFFERSON,NC,28640,ASHE,3362467101,5.72559178913,6.68351140848,6.32627180298,9.43686402792
YAMPA VALLEY MEDICAL CENTER,STEAMBOAT SPRINGS,CO,80487,ROUTT,9708791322,5.67641749872,6.95072983173,7.17951080733,8.35762639062
MOUNT PLEASANT HOSPITAL,MOUNT PLEASANT,SC,29466,CHARLESTON,8437242954,6.60195386928,7.05953554327,6.80651206176,7.67462239352
MERCY HOSPITAL CASSVILLE,CASSVILLE,MO,65625,BARRY,4178476065,5.21554408276,9.00565738657,6.32627180298,7.58402382479
FIRSTHEALTH MOORE REGIONAL HOSPITAL,PINEHURST,NC,28374,MOORE,9107151000,6.51831584506,6.32453309919,7.10883292245,8.17619528312
MEMORIAL HOSPITAL PEMBROKE,PEMBROKE PINES,FL,33024,BROWARD,9549629650,7.18128449009,6.66631426763,7.00026042463,7.27665824752
CLARKE COUNTY HOSPITAL,OSCEOLA,IA,50213,CLARKE,6413422184,5.88823407597,7.97054615774,6.32627180298,7.93758113675
ALLEN PARISH HOSPITAL,KINDER,LA,70648,ALLEN,3377382527,5.37312591664,7.41327875221,6.42739936286,8.89616641823
SACRED HEART HOSPITAL ON THE GULF,PORT SAINT JOE,FL,32456,GULF,8502295600,5.88466761907,7.84795120236,6.63709190141,7.73854313419
FAITH COMMUNITY HOSPITAL,JACKSBORO,TX,76458,JACK,9405676633,5.23622988267,8.64830928978,5.44788731084,8.72428848912
BENSON HOSPITAL,BENSON,AZ,85602,COCHISE,5205862261,5.43633264423,7.41533539877,6.32627180298,8.87385474336
TAHOE FOREST HOSPITAL,TRUCKEE,CA,96161,NEVADA,5305876011,4.86180656941,7.66664098965,6.32627180298,9.19252128837
PENN PRESBYTERIAN MEDICAL CENTER,PHILADELPHIA,PA,19104,PHILADELPHIA,2156628000,7.83590605655,5.94544321111,8.00832202064,6.24658433208
JOHN C FREMONT HEALTHCARE DISTRICT,MARIPOSA,CA,95338,MARIPOSA,2099663631,4.38904657097,8.30981046045,6.32627180298,8.99141782479
LEWIS COUNTY GENERAL HOSPITAL,LOWVILLE,NY,13367,LEWIS,3153765200,5.4883571042,7.53049339229,6.32627180298,8.66780534435
NESHOBA COUNTY GENERAL HOSPITAL,PHILADELPHIA,MS,39350,NESHOBA,6016631200,5.38837187652,6.77991033381,6.56493974501,9.26910684706
MARION REGIONAL MEDICAL CENTER,HAMILTON,AL,35570,MARION,2059216200,6.36618529911,7.39093300984,6.26913406519,7.9717596509
BRIGHAM AND WOMEN'S HOSPITAL,BOSTON,MA,2115,SUFFOLK,6177325500,6.87809648483,6.12851865031,7.73665651744,7.24949727111
LADY OF THE SEA GENERAL HOSPITAL,CUT OFF,LA,70345,LAFOURCHE,9856326401,5.21261542558,8.26585223676,6.32627180298,8.17259930907
SANFORD HOSPITAL WEBSTER - CAH,WEBSTER,SD,57274,DAY,6053453336,5.20415274963,8.54914341722,6.32627180298,7.86917862437
ARKANSAS SURGICAL HOSPITAL,NO LITTLE ROCK,AR,72118,PULASKI,5017488000,6.29394794208,7.70469933826,8.56306912668,5.38159551204
ST VINCENT HEART CENTER OF INDIANA LLC,INDIANAPOLIS,IN,46290,HAMILTON,3175835000,6.55585896211,5.85521317396,8.33919559411,7.19237944066
CROSSRIDGE COMMUNITY HOSPITAL,WYNNE,AR,72396,CROSS,8702383300,5.92504452755,7.52521018362,6.32627180298,8.16371442473
CHINESE HOSPITAL,SAN FRANCISCO,CA,94133,SAN FRANCISCO,4159822400,6.10947349055,5.57260085215,6.70078831705,9.55644424149
TISHOMINGO HEALTH SERVICES INC,IUKA,MS,38852,TISHOMINGO,6624236051,5.73923297862,8.21582357095,6.54120740876,7.42742249667
HUNTINGTON MEMORIAL HOSPITAL,PASADENA,CA,91109,LOS ANGELES,6263975000,8.0363178263,6.38030204804,6.99272626384,6.5117423072
"JOHNS HOPKINS HOSPITAL, THE",BALTIMORE,MD,21287,BALTIMORE CITY,4109559540,7.20748221411,6.66142371392,5.76186909355,8.28066030635
RENOWN SOUTH MEADOWS MEDICAL CENTER,RENO,NV,89521,CARSON CITY,7759827063,5.6464584431,6.46551191264,6.49703332034,9.29448703919
SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,SANTA MONICA,CA,90404,LOS ANGELES,3103194000,7.71722841355,6.97859923018,7.2780849491,5.92622270413
HARPER COUNTY COMMUNITY HOSPITAL,BUFFALO,OK,73834,HARPER,5807352555,5.41162365625,8.60922252889,6.32627180298,7.54558031783
MARSHALL MEDICAL CENTER,LEWISBURG,TN,37091,MARSHALL,9313596276,5.78947745573,7.88644375618,6.48596564631,7.72967372397
BAPTIST MEDICAL CENTER - NASSAU,FERNANDINA BEACH,FL,32034,NASSAU,9043213500,4.96017690655,7.10007972469,7.24498209961,8.56908017069
"OKLAHOMA SURGICAL HOSPITAL, LLC",TULSA,OK,74137,TULSA,9184775095,5.97236007788,7.36775587594,8.79028889182,5.73609954551
"MERCY HOSPITAL, INC",MOUNDRIDGE,KS,67107,MCPHERSON,6203456391,5.54126357086,7.76290593829,6.06413087515,8.48333104466
PARKVIEW REGIONAL HOSPITAL,MEXIA,TX,76667,LIMESTONE,2545625332,5.48932710692,7.34701291862,6.33612789929,8.65672853495
"TULSA SPINE & SPECIALTY HOSPITAL, LLC",TULSA,OK,74132,TULSA,9183885701,5.53638371913,8.0557976354,7.92267898775,6.2756783793
HOUSTON METHODIST HOSPITAL,HOUSTON,TX,77030,HARRIS,7137902221,9.22996143798,5.357674788,6.72335772183,6.47319081602
HANCOCK MEDICAL CENTER,BAY SAINT LOUIS,MS,39521,HANCOCK,2284678600,6.32442175449,5.74784769462,7.71244351914,7.99875450882
QUAIL CREEK SURGICAL HOSPITAL,AMARILLO,TX,79124,POTTER,8063546100,5.52418663603,8.25941612139,7.68449384267,6.30654292907
J PAUL JONES HOSPITAL,CAMDEN,AL,36726,WILCOX,3346824131,5.4770373647,8.06401733974,6.26158134149,7.96905725273
FAYETTE MEDICAL CENTER,FAYETTE,AL,35555,FAYETTE,2059325966,5.75366323778,7.25631614385,6.42818435604,8.33343060555
CANTON-POTSDAM HOSPITAL,POTSDAM,NY,13676,SAINT LAWRENCE,3152653300,6.09713691766,5.93004843006,6.60632679781,9.13351862843
BAPTIST HEALTH MEDICAL CENTER-STUTTGART,STUTTGART,AR,72160,ARKANSAS,8706733511,5.71441509471,7.54016761317,6.38382301378,8.12700684963
INSPIRA MEDICAL CENTER ELMER,ELMER,NJ,8318,SALEM,8563631000,6.69330030764,6.98524697673,6.88233521113,7.19160011272
FLORIDA HOSPITAL,ORLANDO,FL,32803,ORANGE,4073031976,7.30252060964,6.7411014154,7.09843240568,6.60668870201
EDWARD MCCREADY MEMORIAL HOSPITAL,CRISFIELD,MD,21817,SOMERSET,4107269496,5.29407303775,7.4092951916,6.15924306321,8.88014229968
ROCKCASTLE REGIONAL HOSPITAL & RESPIRATORY CARE CT,MOUNT VERNON,KY,40456,ROCKCASTLE,6062562195,4.84291960019,8.00907219077,6.66234723601,8.21274411935